octave:228> main()
layerTypes =

  -1   0   1   0   1   0   1   2   3

layerNeruals =

   24   24    5
   20   20   10
   20   20   10
   18   18   20
    9    9   20
    9    9   40
    3    3   40
    3    1    1
    6    1    1

L = 9
ans =

   5027      1

ans = 3.4190
never happen
never happen
本次检测的样本数量为2
开始检测 biases
偏导数b检测正确在第2层的第1个, 期望 0.002370, 实际是 0.002370, 差距是 0.000000
偏导数检测正确在第8层的第2行第99列, 期望 -0.153825, 实际是 -0.153825, 差距是 0.000000
偏导数检测正确在第8层的第2行第100列, 期望 -0.043396, 实际是 -0.043396, 差距是 0.000000
偏导数检测正确在第8层的第2行第101列, 期望 -0.043245, 实际是 -0.043245, 差距是 0.000000
偏导数检测正确在第8层的第2行第102列, 期望 -0.043225, 实际是 -0.043225, 差距是 0.000000
偏导数检测正确在第8层的第2行第103列, 期望 -0.043068, 实际是 -0.043068, 差距是 0.000000
偏导数检测正确在第8层的第2行第104列, 期望 -0.043185, 实际是 -0.043185, 差距是 0.000000
偏导数检测正确在第8层的第2行第105列, 期望 -0.043255, 实际是 -0.043255, 差距是 0.000000
偏导数检测正确在第8层的第2行第106列, 期望 -0.043282, 实际是 -0.043282, 差距是 0.000000
偏导数检测正确在第8层的第2行第107列, 期望 -0.043176, 实际是 -0.043176, 差距是 0.000000
偏导数检测正确在第8层的第2行第108列, 期望 -0.043196, 实际是 -0.043196, 差距是 0.000000
偏导数检测正确在第8层的第2行第109列, 期望 -0.130539, 实际是 -0.130539, 差距是 0.000000
偏导数检测正确在第8层的第2行第110列, 期望 -0.130492, 实际是 -0.130492, 差距是 0.000000
偏导数检测正确在第8层的第2行第111列, 期望 -0.130289, 实际是 -0.130289, 差距是 0.000000
偏导数检测正确在第8层的第2行第112列, 期望 -0.130672, 实际是 -0.130672, 差距是 0.000000
偏导数检测正确在第8层的第2行第113列, 期望 -0.130490, 实际是 -0.130490, 差距是 0.000000
偏导数检测正确在第8层的第2行第114列, 期望 -0.130473, 实际是 -0.130473, 差距是 0.000000
偏导数检测正确在第8层的第2行第115列, 期望 -0.130299, 实际是 -0.130299, 差距是 0.000000
偏导数检测正确在第8层的第2行第116列, 期望 -0.130540, 实际是 -0.130540, 差距是 0.000000
偏导数检测正确在第8层的第2行第117列, 期望 -0.130168, 实际是 -0.130168, 差距是 0.000000
偏导数检测正确在第8层的第2行第118列, 期望 -0.190964, 实际是 -0.190964, 差距是 0.000000
偏导数检测正确在第8层的第2行第119列, 期望 -0.191180, 实际是 -0.191180, 差距是 0.000000
偏导数检测正确在第8层的第2行第120列, 期望 -0.190985, 实际是 -0.190985, 差距是 0.000000
偏导数检测正确在第8层的第2行第121列, 期望 -0.190965, 实际是 -0.190965, 差距是 0.000000
偏导数检测正确在第8层的第2行第122列, 期望 -0.190904, 实际是 -0.190904, 差距是 0.000000
偏导数检测正确在第8层的第2行第123列, 期望 -0.191181, 实际是 -0.191181, 差距是 0.000000
偏导数检测正确在第8层的第2行第124列, 期望 -0.191227, 实际是 -0.191227, 差距是 0.000000
偏导数检测正确在第8层的第2行第125列, 期望 -0.191127, 实际是 -0.191127, 差距是 0.000000
偏导数检测正确在第8层的第2行第126列, 期望 -0.191037, 实际是 -0.191037, 差距是 0.000000
偏导数检测正确在第8层的第2行第127列, 期望 -0.154551, 实际是 -0.154551, 差距是 0.000000
偏导数检测正确在第8层的第2行第128列, 期望 -0.154675, 实际是 -0.154675, 差距是 0.000000
偏导数检测正确在第8层的第2行第129列, 期望 -0.154773, 实际是 -0.154773, 差距是 0.000000
偏导数检测正确在第8层的第2行第130列, 期望 -0.154721, 实际是 -0.154721, 差距是 0.000000
偏导数检测正确在第8层的第2行第131列, 期望 -0.154717, 实际是 -0.154717, 差距是 0.000000
偏导数检测正确在第8层的第2行第132列, 期望 -0.154730, 实际是 -0.154730, 差距是 0.000000
偏导数检测正确在第8层的第2行第133列, 期望 -0.154800, 实际是 -0.154800, 差距是 0.000000
偏导数检测正确在第8层的第2行第134列, 期望 -0.155115, 实际是 -0.155115, 差距是 0.000000
偏导数检测正确在第8层的第2行第135列, 期望 -0.154999, 实际是 -0.154999, 差距是 0.000000
偏导数检测正确在第8层的第2行第136列, 期望 -0.079183, 实际是 -0.079183, 差距是 0.000000
偏导数检测正确在第8层的第2行第137列, 期望 -0.079896, 实际是 -0.079896, 差距是 0.000000
偏导数检测正确在第8层的第2行第138列, 期望 -0.079305, 实际是 -0.079305, 差距是 0.000000
偏导数检测正确在第8层的第2行第139列, 期望 -0.079167, 实际是 -0.079167, 差距是 0.000000
偏导数检测正确在第8层的第2行第140列, 期望 -0.079440, 实际是 -0.079440, 差距是 0.000000
偏导数检测正确在第8层的第2行第141列, 期望 -0.079235, 实际是 -0.079235, 差距是 0.000000
偏导数检测正确在第8层的第2行第142列, 期望 -0.078910, 实际是 -0.078910, 差距是 0.000000
偏导数检测正确在第8层的第2行第143列, 期望 -0.079005, 实际是 -0.079005, 差距是 0.000000
偏导数检测正确在第8层的第2行第144列, 期望 -0.078868, 实际是 -0.078868, 差距是 0.000000
偏导数检测正确在第8层的第2行第145列, 期望 -0.154653, 实际是 -0.154653, 差距是 0.000000
偏导数检测正确在第8层的第2行第146列, 期望 -0.154029, 实际是 -0.154029, 差距是 0.000000
偏导数检测正确在第8层的第2行第147列, 期望 -0.154004, 实际是 -0.154004, 差距是 0.000000
偏导数检测正确在第8层的第2行第148列, 期望 -0.154248, 实际是 -0.154248, 差距是 0.000000
偏导数检测正确在第8层的第2行第149列, 期望 -0.154205, 实际是 -0.154205, 差距是 0.000000
偏导数检测正确在第8层的第2行第150列, 期望 -0.154372, 实际是 -0.154372, 差距是 0.000000
偏导数检测正确在第8层的第2行第151列, 期望 -0.154258, 实际是 -0.154258, 差距是 0.000000
偏导数检测正确在第8层的第2行第152列, 期望 -0.154724, 实际是 -0.154724, 差距是 0.000000
偏导数检测正确在第8层的第2行第153列, 期望 -0.154496, 实际是 -0.154496, 差距是 0.000000
偏导数检测正确在第8层的第2行第154列, 期望 -0.090445, 实际是 -0.090445, 差距是 0.000000
偏导数检测正确在第8层的第2行第155列, 期望 -0.090160, 实际是 -0.090160, 差距是 0.000000
偏导数检测正确在第8层的第2行第156列, 期望 -0.090864, 实际是 -0.090864, 差距是 0.000000
偏导数检测正确在第8层的第2行第157列, 期望 -0.090623, 实际是 -0.090623, 差距是 0.000000
偏导数检测正确在第8层的第2行第158列, 期望 -0.090289, 实际是 -0.090289, 差距是 0.000000
偏导数检测正确在第8层的第2行第159列, 期望 -0.090470, 实际是 -0.090470, 差距是 0.000000
偏导数检测正确在第8层的第2行第160列, 期望 -0.090613, 实际是 -0.090613, 差距是 0.000000
偏导数检测正确在第8层的第2行第161列, 期望 -0.090427, 实际是 -0.090427, 差距是 0.000000
偏导数检测正确在第8层的第2行第162列, 期望 -0.090445, 实际是 -0.090445, 差距是 0.000000
偏导数检测正确在第8层的第2行第163列, 期望 -0.119377, 实际是 -0.119377, 差距是 0.000000
偏导数检测正确在第8层的第2行第164列, 期望 -0.119030, 实际是 -0.119030, 差距是 0.000000
偏导数检测正确在第8层的第2行第165列, 期望 -0.119633, 实际是 -0.119633, 差距是 0.000000
偏导数检测正确在第8层的第2行第166列, 期望 -0.119244, 实际是 -0.119244, 差距是 0.000000
偏导数检测正确在第8层的第2行第167列, 期望 -0.119660, 实际是 -0.119660, 差距是 0.000000
偏导数检测正确在第8层的第2行第168列, 期望 -0.119532, 实际是 -0.119532, 差距是 0.000000
偏导数检测正确在第8层的第2行第169列, 期望 -0.119398, 实际是 -0.119398, 差距是 0.000000
偏导数检测正确在第8层的第2行第170列, 期望 -0.119336, 实际是 -0.119336, 差距是 0.000000
偏导数检测正确在第8层的第2行第171列, 期望 -0.119551, 实际是 -0.119551, 差距是 0.000000
偏导数检测正确在第8层的第2行第172列, 期望 -0.190268, 实际是 -0.190268, 差距是 0.000000
偏导数检测正确在第8层的第2行第173列, 期望 -0.190033, 实际是 -0.190033, 差距是 0.000000
偏导数检测正确在第8层的第2行第174列, 期望 -0.190012, 实际是 -0.190012, 差距是 0.000000
偏导数检测正确在第8层的第2行第175列, 期望 -0.190415, 实际是 -0.190415, 差距是 0.000000
偏导数检测正确在第8层的第2行第176列, 期望 -0.189969, 实际是 -0.189969, 差距是 0.000000
偏导数检测正确在第8层的第2行第177列, 期望 -0.190051, 实际是 -0.190051, 差距是 0.000000
偏导数检测正确在第8层的第2行第178列, 期望 -0.189901, 实际是 -0.189901, 差距是 0.000000
偏导数检测正确在第8层的第2行第179列, 期望 -0.190218, 实际是 -0.190218, 差距是 0.000000
偏导数检测正确在第8层的第2行第180列, 期望 -0.189752, 实际是 -0.189752, 差距是 0.000000
偏导数检测正确在第8层的第2行第181列, 期望 -0.239510, 实际是 -0.239510, 差距是 0.000000
偏导数检测正确在第8层的第2行第182列, 期望 -0.239393, 实际是 -0.239393, 差距是 0.000000
偏导数检测正确在第8层的第2行第183列, 期望 -0.239238, 实际是 -0.239238, 差距是 0.000000
偏导数检测正确在第8层的第2行第184列, 期望 -0.239556, 实际是 -0.239556, 差距是 0.000000
偏导数检测正确在第8层的第2行第185列, 期望 -0.239266, 实际是 -0.239266, 差距是 0.000000
偏导数检测正确在第8层的第2行第186列, 期望 -0.239377, 实际是 -0.239377, 差距是 0.000000
偏导数检测正确在第8层的第2行第187列, 期望 -0.239506, 实际是 -0.239506, 差距是 0.000000
偏导数检测正确在第8层的第2行第188列, 期望 -0.239417, 实际是 -0.239417, 差距是 0.000000
偏导数检测正确在第8层的第2行第189列, 期望 -0.239349, 实际是 -0.239349, 差距是 0.000000
偏导数检测正确在第8层的第2行第190列, 期望 -0.100122, 实际是 -0.100122, 差距是 0.000000
偏导数检测正确在第8层的第2行第191列, 期望 -0.100210, 实际是 -0.100210, 差距是 0.000000
偏导数检测正确在第8层的第2行第192列, 期望 -0.100396, 实际是 -0.100396, 差距是 0.000000
偏导数检测正确在第8层的第2行第193列, 期望 -0.099953, 实际是 -0.099953, 差距是 0.000000
偏导数检测正确在第8层的第2行第194列, 期望 -0.100208, 实际是 -0.100208, 差距是 0.000000
偏导数检测正确在第8层的第2行第195列, 期望 -0.099806, 实际是 -0.099806, 差距是 0.000000
偏导数检测正确在第8层的第2行第196列, 期望 -0.100056, 实际是 -0.100056, 差距是 0.000000
偏导数检测正确在第8层的第2行第197列, 期望 -0.099937, 实际是 -0.099937, 差距是 0.000000
偏导数检测正确在第8层的第2行第198列, 期望 -0.100442, 实际是 -0.100442, 差距是 0.000000
偏导数检测正确在第8层的第2行第199列, 期望 -0.095644, 实际是 -0.095644, 差距是 0.000000
偏导数检测正确在第8层的第2行第200列, 期望 -0.095890, 实际是 -0.095890, 差距是 0.000000
偏导数检测正确在第8层的第2行第201列, 期望 -0.095448, 实际是 -0.095448, 差距是 0.000000
偏导数检测正确在第8层的第2行第202列, 期望 -0.096002, 实际是 -0.096002, 差距是 0.000000
偏导数检测正确在第8层的第2行第203列, 期望 -0.095665, 实际是 -0.095665, 差距是 0.000000
偏导数检测正确在第8层的第2行第204列, 期望 -0.095273, 实际是 -0.095273, 差距是 0.000000
偏导数检测正确在第8层的第2行第205列, 期望 -0.095381, 实际是 -0.095381, 差距是 0.000000
偏导数检测正确在第8层的第2行第206列, 期望 -0.095525, 实际是 -0.095525, 差距是 0.000000
偏导数检测正确在第8层的第2行第207列, 期望 -0.095736, 实际是 -0.095736, 差距是 0.000000
偏导数检测正确在第8层的第2行第208列, 期望 -0.040780, 实际是 -0.040780, 差距是 0.000000
偏导数检测正确在第8层的第2行第209列, 期望 -0.040875, 实际是 -0.040875, 差距是 0.000000
偏导数检测正确在第8层的第2行第210列, 期望 -0.040761, 实际是 -0.040761, 差距是 0.000000
偏导数检测正确在第8层的第2行第211列, 期望 -0.040903, 实际是 -0.040903, 差距是 0.000000
偏导数检测正确在第8层的第2行第212列, 期望 -0.040803, 实际是 -0.040803, 差距是 0.000000
偏导数检测正确在第8层的第2行第213列, 期望 -0.040676, 实际是 -0.040676, 差距是 0.000000
偏导数检测正确在第8层的第2行第214列, 期望 -0.040670, 实际是 -0.040670, 差距是 0.000000
偏导数检测正确在第8层的第2行第215列, 期望 -0.040720, 实际是 -0.040720, 差距是 0.000000
偏导数检测正确在第8层的第2行第216列, 期望 -0.040970, 实际是 -0.040970, 差距是 0.000000
偏导数检测正确在第8层的第2行第217列, 期望 -0.180637, 实际是 -0.180637, 差距是 0.000000
偏导数检测正确在第8层的第2行第218列, 期望 -0.181230, 实际是 -0.181230, 差距是 0.000000
偏导数检测正确在第8层的第2行第219列, 期望 -0.180726, 实际是 -0.180726, 差距是 0.000000
偏导数检测正确在第8层的第2行第220列, 期望 -0.180989, 实际是 -0.180989, 差距是 0.000000
偏导数检测正确在第8层的第2行第221列, 期望 -0.181109, 实际是 -0.181109, 差距是 0.000000
偏导数检测正确在第8层的第2行第222列, 期望 -0.180736, 实际是 -0.180736, 差距是 0.000000
偏导数检测正确在第8层的第2行第223列, 期望 -0.180770, 实际是 -0.180770, 差距是 0.000000
偏导数检测正确在第8层的第2行第224列, 期望 -0.180907, 实际是 -0.180907, 差距是 0.000000
偏导数检测正确在第8层的第2行第225列, 期望 -0.180735, 实际是 -0.180735, 差距是 0.000000
偏导数检测正确在第8层的第2行第226列, 期望 -0.158965, 实际是 -0.158965, 差距是 0.000000
偏导数检测正确在第8层的第2行第227列, 期望 -0.159007, 实际是 -0.159007, 差距是 0.000000
偏导数检测正确在第8层的第2行第228列, 期望 -0.158599, 实际是 -0.158599, 差距是 0.000000
偏导数检测正确在第8层的第2行第229列, 期望 -0.158678, 实际是 -0.158678, 差距是 0.000000
偏导数检测正确在第8层的第2行第230列, 期望 -0.159037, 实际是 -0.159037, 差距是 0.000000
偏导数检测正确在第8层的第2行第231列, 期望 -0.158551, 实际是 -0.158551, 差距是 0.000000
偏导数检测正确在第8层的第2行第232列, 期望 -0.158575, 实际是 -0.158575, 差距是 0.000000
偏导数检测正确在第8层的第2行第233列, 期望 -0.158676, 实际是 -0.158676, 差距是 0.000000
偏导数检测正确在第8层的第2行第234列, 期望 -0.158815, 实际是 -0.158815, 差距是 0.000000
偏导数检测正确在第8层的第2行第235列, 期望 -0.083989, 实际是 -0.083989, 差距是 0.000000
